"V1","V2","V3","V4","V5","V6","V7"
"1400","0","0","0","10007790, 10013169","10007790, 10013169","10007790, 10013169"
"1401","0","0","3.55015943727111e-05","10004347, 10007790, 10008543, 10013169","10004347, 10007790, 10008543, 10013169","10004347, 10008543"
"1402","0","0","0.000131880620513947","10004347, 10007790, 10008543, 10013169","10004347, 10007790, 10008543, 10013169","10008543"
"1403","2.22044604925031e-16","0","0.000840682821499961","10004347, 10007790, 10008180, 10010880, 10008543, 10013169, 10008181, 10011569","10004347, 10007790, 10008180, 10010880, 10008543, 10013169, 10008181, 10011569","10004347"
"1404","2.22044604925031e-16","0","0.18356545191951","10004347, 10007790, 10008180, 10010880, 10008543, 10013169, 10008181, 10011569","10004347, 10007790, 10008180, 10010880, 10008543, 10013169, 10008181, 10011569","10008180"
"1405","0.112155388471178","8","6.5857864376269","10008543","10008543","10008543"
"1406","0.112155388471178","8","6.5857864376269","10008543","10008543","10008543"
"1407","0.112155388471178","8","6.5857864376269","10008543","10008543","10008543"
"1408","0.168216821682168","33","9.26794919243112","10008543","10008543","10008543"
"1409","0.168216821682168","33","9.26794919243112","10008543","10008543","10008543"
"1410","0.168216821682168","33","9.26794919243112","10008543","10008543","10008543"
"1411","0.198786446141968","157","15.6229110692161","10008543","10008543","10008543"
"1412","0.180790494645276","175","17.6229110692161","10008543","10008543","10008543"
"1413","0.304819037488649","477","18.0247699146351","10008543","10008543","10008543"
"1414","0.240676622359665","541","21.0247699146351","10008543","10008543","10008543"
"1415","0.225614163973618","589","23.0247699146351","10008543","10008543","10008543"
"1416","0.201811535755271","941","27.9669134316498","10008543","10008543","10008543"
"1417","0.223903996484664","1517","33.8525738506954","10008543","10008543","10008543"
"1418","0.204796820795607","1646","36.8525738506954","10008543","10008543","10008543"
"1419","0.172356370785152","1806","40.136603540448","10008543","10008543","10004985"
"1420","0.172356370785152","1806","40.136603540448","10008543","10008543","10004985"
"1421","0.163571851953331","1937","43.136603540448","10008543","10008543","10004985"
"1422","0.153745832825434","2018","45.136603540448","10008543","10008543","10004985"
"1423","0.207728984078235","3832","51.136603540448","10008543, 10010568","10008543","10004985"
"1424","0.219240968369151","5705","61.136603540448","10004334","10008543","10004985"
"1425","0.237383352458978","7474","64.1366035404478","10004334","10008543","10004985"
"1426","0.277395411363276","12716","66.4651351401737","10010300, 10010568","10008543","10012705"
"1427","0.286378262845224","15121","70.8112015870204","10010568","10008543","10010300"
"1428","0.285943208926799","15187","73.1534297774091","10010568","10008543","10012705"
"1429","0.309528644831443","19474","81.2813513967294","10010568","10008543","10012705"
"1430","0.356638934939502","41197.8","95.859578756491","10008543","10008543","10008543"
"1431","0.333068840427263","45960.7666666667","104.738203110645","10008543","10008543","10008543"
"1432","0.324173791479911","46787.8333333333","106.738203110645","10008543","10008543","10008543"
"1433","0.443009208111493","74976","110.094350760181","10008543","10008543","10008543"
"1434","0.430634045566519","85828.7","116.070388105293","10008543","10008543","10008543"
"1435","0.413117279856681","104649.00952381","127.922704574352","10008543","10008543","10008543"
"1436","0.431707367076097","120005.314285714","132.535094829951","10008543","10011473","10008543"
"1437","0.443281459444612","127510.05","135.507912046014","10008543","10011473","10008543"
"1438","0.51636734510353","203695.285714286","146.154748433584","10011473","10011473","10008543"
"1439","0.506087863747012","215387.928571428","151.749748348476","10011473","10011473","10008543"
"1440","0.519434911030475","221253.807142857","159.897168951724","10011473","10011473","10008543"
"1441","0.509240428583738","236519.623809524","166.646943863571","10011473","10011473","10008543"
"1442","0.496483030645356","293969.921428571","179.628925494062","10011473","10011473","10008543"
"1443","0.758751398085236","1198360.41721563","186.529569466241","10000844","10000844","10000844"
"1444","0.846366020041507","1441441.59267437","195.908442626815","10000844","10000844","10000844"
"1445","0.885849985032125","1735076.96690094","208.542982012935","10000844","10000844","10000844"
"1446","0.899216102886612","2202858.31818737","224.308192498025","10000844","10000844","10000844"
"1447","0.955882467343418","2789112.59342227","238.225075328505","10000844","10000844","10008543"
"1448","0.891073940008291","3188051.9819418","257.217773233416","10000844","10000844","10008543"
"1449","0.929084986315884","3756416.6686525","275.087465899218","10000844","10000844","10008543"
"1450","0.971460099537474","3997478.71968983","287.659956204241","10000844","10000844","10012539"
"1451","0.954195647843269","4331108.57820073","297.122047780143","10000844","10000844","10012539"
"1452","0.964372023875872","4809800.39102405","307.725978628657","10000844","10000844","10012539"
"1453","1.0903460626214","5685573.08962526","322.720847243974","10000844","10000844","10012539"
"1454","1.17210837709759","6338287.60974917","329.327651818309","10000844","10000844","10012539"
"1455","1.19444706725039","7448001.4192445","348.211715557611","10000844","10000844","10012539"
"1456","1.1525473294157","8044425.22435002","356.935273966398","10000844","10000844","10012539"
"1457","1.74325268813871","22279896.1325349","393.235283877997","10012118","10012118","10012118"
"1458","1.64673703083063","23562162.1128003","402.214147995815","10012118","10012118","10012118"
"1459","1.63812086080703","23787962.2906088","410.009907961032","10012118","10012118","10012118"
"1460","2.17954905624155","31022045.1162904","437.362069448757","10012118","10012118","10012118"
"1461","2.19576557211372","31955860.8292701","442.224600404436","10012118","10012118","10012118"
"1462","2.2286731290374","33974548.1050594","452.927314417377","10012118","10012118","10012118"
"1463","2.06493060974203","36733940.2128989","467.765920647204","10012118","10012118","10012118"
"1464","1.93186404082212","39655515.0017531","482.584938096718","10012118","10012118","10012118"
"1465","1.75877430389307","43456146.084281","501.1804635615","10012118","10012118","10012118"
"1466","2.5568770360649","46090645.7034989","509.794558069628","10012118","10012118","10012118"
"1467","2.49007317976427","51859164.2095888","534.570110811859","10012118","10012118","10012118"
"1468","2.53208716537974","55163949.2785982","545.263593448792","10012118","10012118","10012118"
"1469","2.28880331348548","55157456.3987109","562.783388907287","10012118","10012118","10012118"
"1470","2.31797243568207","57925042.6146397","591.058288253475","10012118","10012118","10012118"
"1471","1.97580418994568","60242851.6717682","602.905661251163","10012118","10012118","10012118"
"1472","2.00193008395817","63311431.0888204","613.686805469707","10012118","10012118","10012118"
"1473","2.592913113335","57965201.0088159","632.322791575681","10012118","10012118","10012118"
"1474","2.33661046563805","59053494.3971657","642.661764623367","10012118","10012118","10012118"
"1475","1.64951405281632","63464625.5555365","668.121748984407","10012118","10012118","10012118"
"1476","1.60256731387673","69807402.4517017","692.238738042976","10012118","10012118","10012118"
"1477","1.54281687087737","73285037.1332577","704.05815823761","10012118","10012118","10012118"
"1478","1.54613696397864","73633860.6223945","719.945231044062","10012118","10012118","10012118"
"1479","1.55586681977881","76978684.9709061","728.903935170134","10012118","10012118","10012118"
"1480","1.52264048126704","87082292.5958734","760.367337273609","10012118","10012118","10012118"
"1481","1.6451811313602","92933375.0421204","772.829618027861","10012118","10012118","10012118"
"1482","1.40345217771885","99458874.2949053","799.574558275523","10012118","10012118","10012118"
"1483","1.32371011789574","103839350.581534","821.76213333359","10012118","10012118","10012118"
"1484","1.2942693036573","105538113.302887","828.568811409773","10012118","10012118","10012118"
"1485","1.30645581220952","102078305.393231","865.215843933625","10012118","10012118","10012118"
"1486","1.28183270215298","106882955.501058","881.053666264245","10012118","10012118","10012118"
"1487","1.2516687850027","113807119.333843","900.380828581763","10012118","10012118","10012118"
"1488","1.25748509206647","118066872.898599","914.0295438045","10012118","10012118","10012118"
"1489","1.26014834191228","123022005.607539","940.2810031352","10012118","10012118","10012118"
"1490","1.40798182181468","130423098.738628","966.174250873113","10012118","10012118","10012118"
"1491","1.59122288260414","320868142.00478","1006.39623787753","10012119","10012119","10012119"
"1492","1.60618630023367","338401694.95924","1024.1143937871","10012119","10012119","10012119"
"1493","1.78454457254086","363942990.20258","1044.93045896515","10012119","10012119","10012119"
"1494","1.64308422352611","382636273.071667","1061.69461299172","10012119","10012119","10012119"
"1495","1.79969397571163","428694148.269138","1108.48331130908","10012119","10012119","10012119"
"1496","1.97437625182705","461923811.906547","1133.73336922122","10012119","10012119","10012119"
"1497","1.98872030290211","478776008.61246","1151.1129302115","10012119","10012119","10012119"
"1498","2.29223004680262","514806733.67018","1176.66088097433","10012119","10012119","10012119"
"1499","2.60133444447679","542020090.968402","1194.47415714091","10012119","10012119","10012119"
"1500","2.36631374714492","585256044.099458","1245.39648809014","10012119","10012119","10012119"
"1501","2.38892632080314","602841820.045843","1255.46328708944","10012119","10012119","10012119"
"1502","1.99773380031295","622521626.270631","1274.0030279457","10012119","10012119","10012119"
"1503","2.01345438931734","634684637.669111","1286.79678178489","10012119","10012119","10012119"
"1504","1.82713460378658","647781355.733225","1306.21548959443","10012119","10012119","10012119"
"1505","1.72778873038126","675683917.4186","1329.42634002677","10012119","10012119","10012119"
"1506","1.67770244296437","705047417.762605","1349.14216669458","10012119","10012119","10012119"
"1507","1.5348981976414","742366207.555598","1373.97488347329","10012119","10012119","10012119"
"1508","1.64687503528438","771976716.525474","1390.817615401","10012119","10012119","10012119"
"1509","1.49341536324188","844365774.389915","1416.38519541391","10012119","10012119","10012119"
"1510","1.65296487229529","912559122.986847","1453.38329814871","10012119","10012119","10012119"
"1511","1.75610199122583","938011202.790368","1470.11340638997","10012119","10012119","10012119"
"1512","1.91595955283443","953254414.506954","1494.22972700852","10012119","10012119","10012119"
"1513","1.5472793197769","962911614.233961","1509.98054099094","10012119","10012119","10012119"
"1514","1.50342910021117","966182045.931779","1526.89923685834","10012119","10012119","10012119"
"1515","1.51210849717867","998638310.750473","1547.48749942307","10012119","10012119","10012119"
"1516","1.67068979818992","947287307.801996","1576.91157209435","10012119","10012119","10012119"
"1517","1.68543175837459","991408752.418392","1601.4749276948","10012119","10012119","10012119"
"1518","1.69169127932517","1013700233.93507","1616.2247005746","10012119","10012119","10012119"
"1519","1.59359962417292","1042573956.8578","1638.68240234876","10012119","10012119","10012119"
"1520","1.65460561820861","1108805073.96463","1699.26279288895","10012119","10012119","10012119"
"1521","1.6624917563706","1112073344.72316","1716.07197213478","10012119","10012119","10012119"
"1522","1.62231560870925","1146245276.80435","1738.6432882778","10012119","10012119","10012119"
"1523","1.49983491299835","1154688058.43481","1753.40576564333","10012119","10012119","10012119"
"1524","1.54318261069539","1166064280.15664","1769.1575605949","10012119","10012119","10012119"
"1525","1.55116353352734","1188877636.76419","1798.37198494575","10012119","10012119","10012119"
"1526","1.69613698990579","1192256659.79534","1803.76678175654","10012119","10012119","10012119"
"1527","1.79640823744787","1219236477.72649","1825.11932107381","10012119","10012119","10012119"
"1528","1.65501320379034","1233279483.88161","1842.74647205764","10012119","10012119","10012119"
"1529","1.49015580378785","1252856982.86306","1864.43402250094","10012119","10012119","10012119"
"1530","1.39541342055199","1327479283.76818","1919.03432915722","10012119","10012119","10012119"
"1531","1.44602207663616","1377352408.28124","1948.66696980385","10012119","10012119","10012119"
"1532","1.33390590057119","1387263842.35938","1993.66559752324","10012119","10012119","10012119"
"1533","1.28738705457501","1323401995.38855","2021.73070510322","10012119","10012119","10012119"
"1534","1.24910338029069","1309266925.77329","2040.79231799299","10012119","10012119","10012119"
"1535","1.24993768489553","1317697552.28982","2057.31446158166","10012119","10012119","10012119"
"1536","1.17919958351262","1298616862.61038","2061.86007252409","10012119","10012119","10012119"
"1537","1.156285811334","1100301167.83943","2064.23439768394","10012119","10012119","10012119"
"1538","1.16126005689654","1078909884.35201","2073.78862161833","10012119","10012119","10012119"
"1539","1.13966199028425","1055011737.80919","2090.26155068798","10012119","10012119","10012119"
"1540","1.33365653835559","1057310633.49231","2098.71577530086","10012119","10012119","10012116"
"1541","1.2936680959214","1027239331.19208","2102.8609777569","10012119","10012119","10012116"
"1542","1.30808425503466","1022961362.36139","2126.77628742331","10012117","10012119","10012116"
"1543","1.25273270261178","1001384782.58127","2146.71395590809","10012117","10012119","10012116"
"1544","1.23912104347928","1046434786.97328","2176.60323943868","10012117","10012117","10012116"
"1545","1.26037016235634","1100298254.08383","2198.10225450841","10012117","10012117","10012116"
"1546","1.24377714514753","1140425562.31613","2225.23503798926","10012117","10012117","10012116"
"1547","1.29027628979121","1298839180.18383","2250.37303163599","10012117","10012117","10012117"
"1548","1.26855344699439","1381171581.88488","2301.39091380104","10012117","10012117","10012117"
"1549","1.25721673546878","1406571022.4596","2318.10041662451","10012117","10012117","10012117"
"1550","1.28542685094608","1568257822.22219","2382.18079310315","10012117","10012117","10012117"
"1551","1.30409758099159","1592373003.89991","2393.73085739911","10012117","10012117","10012117"
"1552","1.37571425517465","1649054504.4617","2402.11970853369","10012117","10012117","10012117"
"1553","1.41616580954094","1820141130.69644","2431.09087288742","10012117","10012117","10012117"
"1554","1.43654102514348","1874787341.18519","2461.16379801021","10012117","10012117","10012117"
"1555","1.34894746222772","2009217180.34444","2497.93658357112","10012117","10012117","10012117"
"1556","1.2879711474933","2100283618.38195","2516.6726434705","10012117","10012117","10012117"
"1557","1.27238617126855","2083135899.66635","2508.93691901721","10012117","10012117","10012117"
"1558","1.19927587717037","2174500360.68492","2490.96956255962","10012117","10012117","10012117"
"1559","1.23730002807142","2136987809.97876","2484.04089869829","10012117","10012117","10012117"
"1560","1.30988804917623","2301053133.83531","2540.30902380224","10012117","10012117","10012117"
"1561","1.35930586306813","2396122719.917","2585.41604525345","10012117","10012117","10012117"
"1562","1.39645935367385","2505919519.88059","2627.82614174444","10012117","10012117","10012117"
"1563","1.38127474307196","2416417190.89836","2654.75830504991","10012117","10012117","10012117"
"1564","1.46822484194748","2465107982.60868","2699.63391248328","10012117","10012117","10012117"
"1565","1.54862833907407","2556356006.86325","2737.70525051582","10012117","10012117","10012117"
"1566","1.78963846055982","3697813989.79866","2762.71662664517","10011681","10011681","10012117"
"1567","1.88689561709139","3814343035.97359","2779.0161119984","10011681","10011681","10012117"
"1568","1.71397406939236","4039723502.75766","2816.9850764095","10011681","10011681","10012117"
"1569","1.7041367390499","4218181612.75736","2843.27128289431","10011681","10011681","10012117"
"1570","1.62218793859825","4546598987.64193","2896.29160927343","10011681","10011681","10012117"
"1571","1.64622150599489","4626882896.03975","2900.3779975175","10011681","10011681","10012117"
"1572","1.39711540556173","4776775007.32096","2933.36487312686","10011681","10011681","10012117"
"1573","1.4131971989105","4880777152.71021","2965.90698949574","10011681","10011681","10011681"
"1574","1.34462267803955","5142319613.21086","3015.75780743296","10011681","10011681","10011681"
"1575","1.41314612963345","5596485561.75139","3073.81242102507","10011681","10011681","10011681"
"1576","1.49391001633657","5942586958.67392","3105.8551413813","10011681","10011681","10011681"
"1577","1.48344004237835","6057728974.53816","3119.00928179885","10011681","10011681","10011681"
"1578","1.44047639177399","6247905334.16232","3143.68909094515","10011681","10011681","10011681"
"1579","1.45915849472892","6479036234.21895","3169.86503413629","10011681","10011681","10011681"
"1580","1.57813362795934","6840487224.24489","3212.56002447122","10011681","10011681","10011681"
"1581","1.45028882591576","6986121019.74893","3226.25045401533","10011681","10011681","10011681"
"1582","1.44431654306396","7190266831.50394","3253.43771755457","10011681","10011681","10011681"
"1583","1.4972686497126","7396758349.44526","3270.41220395149","10011681","10011681","10011681"
"1584","1.3972767413311","7736094463.56365","3313.17218253997","10011681","10011681","10011681"
"1585","1.46542176858465","7992335768.3135","3342.0231053201","10011681","10011681","10011681"
"1586","1.34906682225943","8211499320.66854","3381.76934576779","10011681","10011681","10011681"
"1587","1.37534176686523","8327934271.41228","3393.49612343633","10011681","10011681","10011681"
"1588","1.4186643433827","8653436847.81692","3431.68266683867","10011681","10011681","10011681"
"1589","1.4039847887819","8872259027.33202","3452.62437606895","10011681","10011681","10011681"
"1590","1.43437880363174","9437741958.49022","3495.76853431426","10011681","10011681","10011681"
"1591","1.4115829629828","9684570617.72282","3528.02194377391","10011681","10011681","10011681"
