"V1","V2","V3","V4","V5","V6","V7"
"1592","1.31953744692161","9751532249.4115","3555.08638387476","10011681","10011681","10011681"
"1593","1.38599632050884","9612867893.70298","3536.60098277271","10011681","10011681","10011681"
"1594","1.40095586925788","9924383464.51978","3565.12004740753","10011681","10011681","10011681"
"1595","1.34766781813833","10151254332.6206","3597.28162049325","10011681","10011681","10011681"
"1596","1.34375004569497","10415424656.759","3619.06526463436","10011681","10011681","10011681"
"1597","1.33839709484277","10539791112.2789","3629.61051500326","10011681","10011681","10011681"
"1598","1.43178681507661","10704814409.1538","3638.44030973124","10011681","10011681","10011681"
"1599","1.45229927616822","10770042298.0512","3688.11037168848","10011681","10011681","10011681"
"1600","1.87873840248808","9442614894.41659","3764.99874201428","10011681","10011681","10011681"
"1601","1.70621918126075","9633330259.96734","3801.9581342773","10011681","10011681","10011681"
"1602","1.8660320272712","9769176286.56743","3843.63835361859","10011681","10011681","10011681"
"1603","1.72097198133328","10128137963.9039","3861.06208748712","10011681","10011681","10011681"
"1604","1.701994570695","10148921776.1113","3888.17342034363","10011681","10011681","10011681"
"1605","1.56122730447998","10181920221.6917","3936.33335117905","10011681","10011681","10011681"
"1606","1.48805616622979","10142328526.184","3966.26055115762","10011681","10011681","10011681"
"1607","1.44662169362457","10065285604.8419","3996.88762093783","10011681","10011681","10011681"
"1608","1.48413090024061","10121871310.1355","4019.43822596584","10011670","10011670","10011681"
"1609","1.39428605359775","10418183179.1101","4055.77288375995","10011670","10011670","10011681"
"1610","1.62362511933336","11034485511.4435","4074.4236449893","10011670","10011670","10011681"
"1611","1.58474746603398","11344773986.4499","4090.17632274119","10011670","10011670","10011670"
"1612","1.7094724892336","11878254072.4554","4113.56817351042","10011670","10011670","10011670"
"1613","1.68049571060563","12272320168.3086","4134.06981831089","10011670","10011670","10011670"
"1614","1.67333172952969","12753914425.8017","4166.39764377916","10011670","10011670","10011670"
"1615","1.68919711487484","12791741033.8658","4177.56185071981","10011670","10011670","10011670"
"1616","1.53868271080025","13264210811.2166","4207.01572168776","10011670","10011670","10011670"
"1617","1.49701215445284","13686683209.1056","4231.88068224905","10011670","10011670","10011670"
"1618","1.48890582005588","13881431645.462","4240.65888863998","10011670","10011670","10011670"
"1619","1.56488662280715","14266756460.0821","4274.00635965203","10011670","10011670","10011670"
"1620","1.76190879551677","14771790437.5137","4321.63905151745","10011670","10011670","10011670"
"1621","1.78520567052794","14975654406.7818","4331.0830985039","10011670","10011670","10011670"
"1622","1.90293729118635","15367202794.7638","4346.64792844636","10011670","10011670","10011670"
"1623","1.81640939432214","15652256937.4064","4361.09815206549","10011670","10011670","10011670"
"1624","2.30227272518884","15990522690.6456","4376.50610187863","10011670","10011670","10011670"
"1625","2.10517764492308","18162033534.929","4383.72778793031","10011670","10011670","10011670"
"1626","1.95956009190382","17945288703.1075","4389.62385046675","10011670","10011670","10011670"
"1627","1.91132303441344","18004366199.7001","4413.95632936529","10011670","10011670","10011670"
"1628","1.82368445784606","18109592513.181","4429.81466381295","10011670","10011670","10011670"
"1629","1.74734664705789","18064505941.948","4444.56583561099","10011670","10011670","10011670"
"1630","1.99275892240993","14582981992.7203","4491.1349294484","10011670","10011670","10011670"
"1631","2.02344436732593","14578253897.8678","4511.5217735244","10011670","10011670","10011670"
"1632","2.10574235425324","14141999830.7763","4523.06103067125","10011670","10011670","10011670"
"1633","2.79179277155822","13615315510.1923","4541.34623955223","10011670","10011670","10011670"
"1634","2.8536738513618","13437816585.7404","4546.79054960653","10011670","10011670","10011670"
"1635","2.29692971863022","13332604233.8839","4565.4778253754","10011670","10011671","10011670"
"1636","2.30239622146047","13743263457.5388","4590.07018779089","10011671","10011671","10011671"
"1637","2.56061782160459","14186960758.6075","4615.18548464984","10011671","10011671","10011671"
"1638","2.62105838964818","14355126592.2373","4611.94294786485","10011671","10011671","10011671"
"1639","2.32264559475091","14526072063.882","4609.0119978857","10011671","10011671","10011671"
"1640","2.17381145597518","14926660032.6349","4627.81031468191","10011671","10011671","10011671"
"1641","2.00670891209038","15017057182.4128","4609.3691973951","10011671","10011671","10011671"
"1642","1.73131276139506","15260059387.9812","4613.46348041329","10011671","10011671","10011671"
"1643","1.7647968078465","15004457907.0905","4575.56303636498","10011671","10011671","10011671"
"1644","1.91978743803178","15026095502.5358","4549.75550711439","10011671","10011671","10011671"
"1645","1.88203315448485","15573560727.1421","4556.70331833409","10011671","10011671","10011671"
"1646","1.83628901970992","15664570921.9258","4548.46065556608","10011671","10011671","10011671"
"1647","1.79381708887055","15810457173.749","4545.25171790084","10011671","10011671","10011671"
"1648","2.0499501714491","16141078210.714","4548.74341566226","10011671","10011671","10011671"
"1649","1.94013589929662","18914940952.7962","4526.4081804507","10011671","10011671","10011671"
"1650","2.36775350147697","18459538775.1041","4531.04182903313","10011671","10011671","10011671"
"1651","2.27439220157545","18253690346.1983","4515.18703951323","10011671","10011671","10011671"
"1652","2.48809026923256","18035561407.0232","4487.16248958168","10011671","10011671","10011671"
"1653","2.63904759198878","17876516934.7057","4472.91427358576","10011671","10011671","10011671"
"1654","2.10483609705144","17501096134.3494","4453.01159899692","10011671","10011671","10011671"
"1655","2.09950348936214","17291879008.0621","4443.89713728119","10011671","10011671","10011671"
"1656","2.2768731190604","17202760151.5708","4427.61478260828","10011671","10011671","10011671"
"1657","2.22608313632158","16817191467.2093","4398.73584145","10011671","10011671","10011671"
"1658","1.93922299708564","17035898234.8094","4361.70671147865","10011671","10011671","10011671"
"1659","2.42304619328618","16579807204.3066","4319.43203225298","10011671","10011671","10011671"
"1660","2.87661325166242","15973781349.1124","4302.61806936961","10011671","10011671","10011671"
"1661","2.65015091907686","15243373985.09","4258.0891678888","10011671","10011671","10011671"
"1662","2.69671270886454","14817086406.2728","4231.30036701242","10011671","10011671","10011671"
"1663","3.31783460501796","14353702174.4982","4209.47856513837","10011671","10011671","10011671"
"1664","3.21331361541473","14099180308.5839","4204.98353089189","10011671","10011671","10011671"
"1665","2.93246606778443","13572268086.1559","4179.14010141897","10011671","10011671","10011671"
"1666","2.77680171800536","13149311940.8298","4166.46515830589","10011671","10011671","10011671"
"1667","2.19178658767009","12706789111.0743","4153.29630147354","10011671","10011671","10011671"
"1668","2.11400191064019","12431396670.8167","4148.66219859333","10011671","10011671","10011671"
"1669","1.84710634890044","12120673084.266","4131.79232853925","10011671","10011671","10011671"
"1670","1.9203712822905","11906530784.5092","4130.46424329234","10011671","10011671","10011671"
"1671","1.94304245812411","11642342603.1783","4117.32929060349","10011671","10011671","10011671"
"1672","1.98466103994521","10979358452.9506","4076.2379976029","10011671","10011671","10011671"
"1673","1.92366510773866","10743535216.8963","4074.26440994875","10011671","10011671","10011671"
"1674","1.88867199486315","10389544401.9812","4062.40931024752","10011671","10011671","10011671"
"1675","1.98668019979461","9939344806.60182","4041.77703931769","10011671","10011671","10011671"
"1676","1.92037864780659","9560849717.01227","4039.80450246219","10011671","10011671","10011671"
"1677","1.76248886682018","9061510036.26283","4004.94475073108","10011671","10011671","10011671"
"1678","2.00071003810388","8458782499.51886","3960.85502807161","10011671","10011671","10011671"
"1679","1.89649684757443","7989454197.96445","3923.23366515485","10011671","10011671","10011683"
"1680","2.03062170605583","7495025904.97008","3888.66990795227","10011671","10011671","10011683"
"1681","2.28916143818053","6898191002.71783","3841.64519428443","10011683","10011671","10011683"
"1682","2.61092358831397","6409811134.40754","3815.90169530102","10011683","10011671","10011683"
"1683","2.46787360189191","5982750105.98693","3773.87772856986","10011683","10011683","10011683"
"1684","2.52501945935533","5954377887.59926","3759.63897362715","10011683","10011683","10011683"
"1685","2.4876292098418","6915293498.46638","3728.7509489117","10011683","10011683","10011683"
"1686","3.12882829494582","6728913779.30436","3698.19657412687","10011683","10011683","10011683"
"1687","2.70587018004602","6513204445.68498","3685.58011832109","10011683","10011683","10011683"
"1688","2.49307775662049","6216583785.86598","3667.78952358593","10011683","10011683","10011683"
"1689","2.58731592502379","5933437850.84276","3631.43870266149","10011683","10011683","10011683"
"1690","2.94706063820917","5811501922.77525","3637.83217347197","10011683","10011683","10011683"
"1691","2.83913900858111","5504721178.49449","3591.02239722671","10011683","10011683","10011683"
"1692","3.64836447886081","5263247215.70324","3565.15614897567","10011683","10011683","10011683"
"1693","3.91852003519423","5097083266.9623","3558.54785331308","10011683","10011683","10011683"
"1694","4.04961633671061","4909866693.25842","3543.83443172912","10011683","10011683","10011683"
"1695","3.10213546115322","4703815578.01553","3520.51802979479","10011683","10011683","10013308"
"1696","3.08196734767395","4552066296.43737","3514.61184631624","10011683","10011683","10013308"
"1697","3.79770543656818","4402726188.20772","3507.61699220791","10011683","10011683","10013308"
"1698","4.07309665261587","4163613952.80168","3489.36403342419","10011683","10011683","10013308"
"1699","4.41291624224689","3982943537.71686","3494.01353780421","10011683","10011683","10013308"
"1700","8.55496313309334","3795893797.64007","3479.36654661114","10011666, 10011683","10011683","10013308"
"1701","8.74260443554354","3248899362.66845","3399.80186199902","10011666","10013308","10011666"
"1702","7.15781072613632","2496902067.29858","3343.53449484922","10011666","10006459","10006459"
"1703","7.06973206368957","2469713011.44816","3299.19313144656","10011666","10006459","10006459"
"1704","6.99408498558508","2401258997.19038","3243.4600250621","10006459","10006459","10006459"
"1705","4.80619196459638","2249256406.37883","3173.37211792174","10006459","10006459","10006459"
"1706","5.27500324588306","2160406831.05436","3125.43176096886","10006459","10006459","10006459"
"1707","5.18298701571922","2026185504.64867","3062.92770144307","10006459","10006459","10006459"
"1708","5.10275963574877","1945196689.74022","3004.54266504219","10006459","10006459","10006459"
"1709","5.64518291547446","1883933712.90373","2949.43353650485","10006459","10006459","10006459"
"1710","5.54593013414971","1813902977.87083","2887.49827423238","10006459","10006459","10006459"
"1711","7.10784494318106","1732685265.53218","2823.35633210586","10006459","10006459","10006459"
"1712","5.34296583375209","1641057452.9978","2755.65983796293","10006459","10006459","10006459"
"1713","5.92382732131311","1549496850.60358","2682.73451380255","10006459","10006459","10006459"
"1714","5.95833252926454","1644958956.59713","2636.68397906975","10006459","10006459","10006459"
"1715","5.50465474898218","1600735240.95744","2581.09588742737","10006459","10006459","10006459"
"1716","5.38317139299068","1483067356.216","2518.28561119799","10006459","10006459","10006459"
"1717","4.70387095643544","1397631267.38615","2477.51107015565","10006459","10006459","10006459"
"1718","4.61257036475571","1308452539.89202","2427.54307931273","10006459","10006459","10006459"
"1719","3.84793343897879","1194641909.8634","2362.85414700876","10006459","10006459","10006459"
"1720","3.76196654275959","1101815535.80755","2306.66719177112","10006459","10006459","10006459"
"1721","3.87968043982579","1031070030.05521","2253.27757553568","10006459","10006459","10006459"
"1722","5.71386556071458","932248327.299434","2182.58542661261","10006459","10006459","10006459"
"1723","5.17370751072703","848053710.709629","2114.16633886055","10006459","10006459","10006459"
"1724","5.3665952605802","776203921.476936","2037.63093675856","10006459","10006459","10006462"
"1725","5.25266050933197","714585146.860396","1993.23566282488","10006459","10006459","10006462"
"1726","4.45869598882447","630039250.023964","1925.77170210701","10006459","10006459","10006462"
"1727","3.95734035942006","639517617.282246","1872.5641810977","10006462","10006462","10006462"
"1728","3.8488556267084","584038392.783165","1811.50592502442","10006462","10006462","10006462"
"1729","3.76536862741413","547100188.587081","1754.04412566551","10006462","10006462","10006462"
"1730","3.15880624940117","507878816.453099","1691.26132461705","10006462","10006462","10006462"
"1731","3.43053750330171","478953394.822816","1643.84570907761","10006462","10006462","10006462"
"1732","4.2095815080815","444285453.22374","1582.36992192655","10006462","10006462","10006462"
"1733","4.10072322153629","414126546.217077","1534.82726363805","10006462","10006462","10006462"
"1734","3.99255125304754","381707083.087758","1482.94050947483","10006462","10006462","10006462"
"1735","3.4748943423609","352736227.782947","1435.96273269897","10006462","10006462","10006462"
"1736","3.41011357551375","326253706.647116","1399.61024012649","10006462","10006462","10006462"
"1737","3.740185333913","301716237.65785","1350.68093122232","10006462","10006462","10006462"
"1738","3.62977247663744","274744363.72916","1300.90979764231","10006462","10006462","10006462"
"1739","3.55761752074469","254852170.982293","1268.46168970576","10006462","10006462","10006462"
"1740","3.91744435299009","229518151.360519","1214.62539530718","10006462","10006462","10006462"
"1741","6.26885398535555","203742248.403465","1162.74154186715","10006462","10006462","10006462"
"1742","4.21696947970614","181838419.907094","1107.91930278436","10006462","10006462","10006462"
"1743","3.4631640128876","149177628.523844","1040.82040517816","10006462","10006462","10006462"
"1744","3.89733017973349","138555478.617712","994.152083499673","10006462","10006462","10006462"
"1745","3.89374172488115","139247011.687029","953.139536985749","10006462","10006462","10006462"
"1746","3.26041837925479","121575222.796412","904.669017308586","10006462","10006462","10006462"
"1747","3.17362772234571","108227140.44864","865.936514478531","10006462","10006462","10006462"
"1748","2.74698453452122","98335369.1583315","822.695981497951","10006462","10006462","10006462"
"1749","3.3710746011291","82989320.7781641","777.965685930021","10006462","10006462","10006462"
"1750","3.77379383268445","72101297.083863","736.254886224767","10006462","10006462","10006462"
"1751","4.34956535491068","62324841.3490558","700.81868016707","10006462","10006462","10006462"
"1752","3.47952863753015","52116466.4312946","663.510358046796","10006462","10006462","10006462"
"1753","3.31323792986279","44732825.0166423","624.238541520423","10006462","10006462","10006462"
"1754","2.40814129557089","37298355.8648593","577.038315172679","10006462","10006462","10006462"
"1755","2.2846224534907","30141782.2287121","536.008550517409","10006462","10006462","10006462"
"1756","3.05442915037717","25295599.2931897","496.215518400327","10006462","10006462","10006462"
"1757","2.6178499134861","25965480.8543173","468.612479871107","10006462","10006462","10006462"
"1758","3.05971752975344","20019250.6098607","420.797490358755","10006462","10006462","10006462"
"1759","2.60783681780149","14952830.7476421","383.47994077484","10006462","10006462","10006462"
"1760","2.09144943764294","4808736.20859876","343.502876149318","10006657","10006657","10006657"
"1761","2.24939594523205","3949681.28139814","305.027813414152","10006657","10006657","10006657"
"1762","1.81185062405966","3522764.32791147","280.932777299925","10006657","10006657","10006657"
"1763","1.71583163041597","2851389.11203699","255.380275840437","10006657","10006657","10006657"
"1764","1.34795997174187","1987744.15073497","226.997774950283","10006657","10006657","10006657"
"1765","1.29995916367135","1654954.21339392","207.919241205593","10006657","10006657","10006657"
"1766","1.07143993746661","1170465.86330298","182.159783061562","10006657","10006657","10006657"
"1767","0.993715041572019","680899.105434598","160.384462233852","10006657","10006657","10006657"
"1768","0.822172560818577","460614.7","136.852291451566","10006657","10006657","10006657"
"1769","0.793772903629177","230088.933455433","114.183016149227","10006657","10006657","10006657"
"1770","0.899015993214813","130009.883333333","88.4789467423926","10006657","10006657","10006657"
"1771","0.800891240969575","65325.4876623377","72.3477861165083","10006657","10006657","10006657"
"1772","0.744133787257074","39683.3333333333","62.5327051532187","10006656","10006656","10006656"
"1773","0.584973082445997","10027","40.4209211028526","10012604","10012604","10012604"
"1774","0.616152173831369","6240.5","34.0233336150244","10002013","10012604","10012604"
"1775","0.380205603945584","2607","30.5341206189052","10012604","10012604","10012604"
"1776","0.356055667042845","1430","26.0100986197692","10012604","10012604","10012604"
"1777","0.349818180052738","921","22.378739715426","10012604","10012604","10012604"
"1778","0.548601455692732","571","13.378739715426","10012604","10012604","10012604"
"1779","0.508595659895527","176","8.21071492136495","10006125","10012604","10012604"
"1780","0.203663003663003","27","7.26794919243112","10012604","10012604","10012604"
"1781","0.203663003663003","27","7.26794919243112","10012604","10012604","10012604"
"1782","0","0","0.000201457411908024","10001233, 10003396, 10010462, 10007143","10001233, 10003396, 10010462, 10007143","10001233"
"1783","0","0","3.71239099923315e-05","10001233, 10003396, 10010462, 10007143","10001233, 10003396, 10010462, 10007143","10007143"
"1784","0","0","0","10003396, 10007143","10003396, 10007143","10003396, 10007143"
"1785","0","0","0","10003396, 10007143","10003396, 10007143","10003396, 10007143"
