"V1","V2"
-23.4952100374814,-4.61715746123438e-07
-23.4954858900911,-4.61761310016143e-07
-23.493256802141,-4.6139277560905e-07
-23.4952784825387,-4.61727093746861e-07
-23.4952417480335,-4.61720993404182e-07
-23.4955338943366,-4.61769303819133e-07
-23.4956912206452,-4.61795249175584e-07
-23.4921141598905,-4.61203991063948e-07
-23.4936958898585,-4.61465433899391e-07
-23.4930619366564,-4.61360632496441e-07
-23.4951044542684,-4.61698300600812e-07
-23.4928787305821,-4.61330397314831e-07
-23.4932250894052,-4.61387553132056e-07
-23.4897089232432,-4.60806324612462e-07
-23.4883429898355,-4.60580542563028e-07
-23.49526012609,-4.61724040321114e-07
-23.4951620436273,-4.61707794946126e-07
-23.4946027634804,-4.61615324887545e-07
-23.4933415339546,-4.61406838149368e-07
-23.4950226532503,-4.61684779641886e-07
-23.4929225352101,-4.61337593089027e-07
-23.4918529077429,-4.61160813706303e-07
-23.4959282642152,-4.61834447056607e-07
-23.4952438471555,-4.61721354045519e-07
-23.4918958795443,-4.61167927618362e-07
-23.4951754027003,-4.61710006105298e-07
-23.49537238803,-4.61742612220659e-07
-23.4924162979313,-4.61253866618715e-07
-23.4950226532503,-4.61684775663807e-07
-23.4919109158887,-4.6117040673673e-07
-23.4951624465839,-4.61707829815687e-07
-23.4951040355904,-4.61698264464939e-07
-23.4950293309273,-4.61685931822651e-07
-23.4925444149329,-4.6127507852792e-07
-23.4925223105216,-4.61271453917646e-07
-23.495307286377,-4.61731813288964e-07
-23.4951249024482,-4.61701700948063e-07
-23.4923036056825,-4.61235234172137e-07
-23.495263454774,-4.61724558986938e-07
-23.4953907507798,-4.61745643993169e-07
-23.4937563921177,-4.61475451394339e-07
-23.4923620556699,-4.61244965538716e-07
-23.4952075364406,-4.61715310704387e-07
-23.4937789064419,-4.61479154301749e-07
-23.4954679494162,-4.61758345007218e-07
-23.4942684498559,-4.61560039771677e-07
-23.4933064711519,-4.61401029200237e-07
-23.4933436149707,-4.61407149015576e-07
-23.4892502510983,-4.60730474264969e-07
-23.4953047745933,-4.61731428018985e-07
-23.4938181650052,-4.61485650464828e-07
-23.4919501281324,-4.61176843161586e-07
-23.4933227529215,-4.61403720165708e-07
-23.4887319054025,-4.60644743858534e-07
-23.4951065373995,-4.61698628205951e-07
-23.4952488535812,-4.61722193884806e-07
-23.4952025303199,-4.61714495537328e-07
-23.494091931807,-4.6153089251596e-07
-23.4947739046841,-4.61643653174319e-07
-23.4953536008952,-4.61739509424361e-07
-23.4953857447536,-4.61744799679951e-07
-23.4943302542406,-4.61570307102935e-07
-23.495423729207,-4.61751110396615e-07
-23.48900944087,-4.60690669019141e-07
-23.4929196318154,-4.61337126801399e-07
-23.4951541153995,-4.617064989102e-07
-23.4946854277153,-4.61628994613745e-07
-23.4921433630484,-4.61208812191263e-07
-23.4939187516714,-4.61502283469466e-07
-23.4951165536668,-4.6170030294422e-07
-23.4954871514996,-4.61761569640555e-07
-23.4955347321003,-4.61769417360881e-07
-23.4953248130713,-4.61734743730934e-07
-23.4924246331978,-4.61255277041162e-07
-23.4952559474503,-4.61723316099464e-07
-23.495047276767,-4.6168884599845e-07
-23.4882298135335,-4.60561768023194e-07
-23.4954579282387,-4.61756723094666e-07
-23.4941699770207,-4.61543826611682e-07
-23.4951244873303,-4.61701602768565e-07
-23.4958543923974,-4.61822217715699e-07
-23.4951916755951,-4.61712700930621e-07
-23.4933315173555,-4.61405144101064e-07
-23.4887122888638,-4.60641513496636e-07
-23.4952413289224,-4.61720918516679e-07
-23.4942872275862,-4.6156310511953e-07
-23.4952000121885,-4.61714062037354e-07
-23.4890469963387,-4.60696847265501e-07
-23.4952592898422,-4.61723893910921e-07
-23.4957404676485,-4.61803428736304e-07
-23.4934534177094,-4.61425353500039e-07
-23.4938106287147,-4.61484366967564e-07
-23.4931700228466,-4.6137850375075e-07
-23.4926762819124,-4.61296840966562e-07
-23.4951440964035,-4.61704817274165e-07
-23.49512489438,-4.61701695656367e-07
-23.4951349202923,-4.61703330577163e-07
-23.4929659486796,-4.61344762184092e-07
-23.4929371190147,-4.61339941384968e-07
-23.4939563165346,-4.61508494416847e-07
-23.4952864142355,-4.61728432821499e-07
-23.4952450895225,-4.61721578286774e-07
-23.4951536972373,-4.61706466600717e-07
-23.4940727464237,-4.61527760100156e-07
-23.4953001847882,-4.61730672015883e-07
-23.4893562974039,-4.60748040724121e-07
-23.4935226997183,-4.61436804650073e-07
-23.4953152137405,-4.6173312682392e-07
-23.4953398306964,-4.61737212417448e-07
-23.4951666380588,-4.61708579046076e-07
-23.4954015906971,-4.61747415038503e-07
-23.4897122379102,-4.60806809083348e-07
-23.4929041491651,-4.61334534598628e-07
-23.4931841979579,-4.6138084417893e-07
910.453389670931,0.000290023343362327
-23.4952914180231,-4.61729203156439e-07
-23.4940447489228,-4.6152307050481e-07
-23.49537530641,-4.61743096830135e-07
-23.4950660576754,-4.61691945823467e-07
-23.495238409285,-4.61720437986837e-07
-23.4935022019936,-4.6143337994427e-07
-23.4940472717857,-4.61523496881434e-07
-23.4940672990351,-4.61526793141697e-07
-23.4886984774374,-4.60639186934348e-07
-23.4953903340799,-4.61745585135881e-07
910.453389670931,0.000290023343284897
-23.4936028281937,-4.61450027419403e-07
-23.4951236524855,-4.61701475242324e-07
-23.4950380955057,-4.61687349467791e-07
-23.4931124211066,-4.61368987805997e-07
-23.4952413409179,-4.61720937539927e-07
-23.4924651457434,-4.61262033044377e-07
-23.4939233488815,-4.61503021839809e-07
-23.4919981443497,-4.61184819928744e-07
-23.4935389406091,-4.61439437831297e-07
-23.4934534177095,-4.61425355235571e-07
-23.491799063562,-4.61151937138792e-07
-23.4952400869321,-4.61720719094066e-07
-23.4955752074518,-4.61776100053949e-07
-23.4953978407103,-4.61746817399615e-07
-23.4954975806602,-4.61763267885479e-07
-23.4950890117304,-4.61695770536381e-07
-23.4932735292803,-4.61395639282368e-07
-23.4950497805063,-4.61689265872519e-07
-23.4951390936611,-4.61704022113267e-07
-23.4934968216839,-4.61432540317826e-07
-23.4953306445827,-4.61735727234634e-07
-23.4938736657122,-4.61494835064255e-07
-23.4950435159801,-4.61688216752118e-07
-23.4937467738168,-4.61473812408718e-07
-23.4951269836795,-4.61702024984101e-07
-23.4951578721638,-4.61707140831957e-07
-23.493575678846,-4.61445551215592e-07
-23.4939416897671,-4.61506061767231e-07
-23.4950226532504,-4.61684779617491e-07
-23.4950239053983,-4.61684970972172e-07
-23.4950226532504,-4.61684779702869e-07
-23.4950969385808,-4.61697069659127e-07
-23.495467946844,-4.6175833372374e-07
-23.495434979941,-4.61752949507563e-07
-23.4952734745172,-4.61726231616841e-07
-23.4957120895569,-4.61798731008189e-07
-23.4950239054054,-4.61684971474358e-07
-23.4826247881189,-4.59635174744237e-07
-23.4932109187935,-4.61385285077184e-07
910.453389670931,0.000290023343287214
-23.495097774751,-4.61697219259235e-07
-23.4952430007306,-4.6172120452665e-07
-23.4920244412851,-4.61189160090476e-07
-23.4952242341794,-4.6171811051076e-07
-23.4953698861621,-4.61742165108732e-07
-23.492572814036,-4.61279818907967e-07
-23.4933594813763,-4.61409786580003e-07
-23.4953185474544,-4.61733680601785e-07
-23.4953210590868,-4.61734106083991e-07
-23.4931888133271,-4.61381642115863e-07
-23.4952601232107,-4.61724028432213e-07
-23.4950522829406,-4.61689702737193e-07
-23.4927789804942,-4.61313852800282e-07
-23.4940610646362,-4.6152578191716e-07
-23.4933227529217,-4.61403718055076e-07
-23.4950848367464,-4.61695042933891e-07
-23.4925444431831,-4.61275131607578e-07
-23.4950618846746,-4.61691251296813e-07
-23.4950748234593,-4.61693434580988e-07
-23.495033086169,-4.61686536754847e-07
-23.495112800074,-4.61699654813725e-07
-23.49206199598,-4.61195362006183e-07
-23.4933820328348,-4.61413550152785e-07
-23.4950301655533,-4.61686046220462e-07
-23.4944070170816,-4.6158292672052e-07
-23.4919547246017,-4.61177617330832e-07
910.453389670931,0.000290023343269339
-23.4937747392185,-4.61478451405483e-07
-23.4931407906683,-4.61373636796401e-07
-23.4950226532505,-4.61684779459895e-07
-23.4925323050255,-4.6127308041552e-07
-23.4938707645114,-4.61494344737065e-07
-23.4898725016204,-4.60833280260376e-07
-23.4952930789307,-4.61729432000213e-07
-23.4922568739291,-4.61227562446001e-07
-23.4933444532799,-4.61407317073771e-07
-23.4922118002471,-4.61220111064955e-07
-23.4922309985351,-4.61223276671763e-07
-23.4921333363308,-4.61207117687664e-07
-23.4922598071215,-4.61228047400092e-07
-23.4952668001174,-4.61725147507281e-07
-23.4954187061152,-4.61750217881693e-07
-23.4937109154002,-4.61467913052372e-07
-23.4934680251592,-4.61427777740406e-07
-23.4945447784403,-4.61605760074335e-07
-23.4930836343703,-4.61364257771384e-07
-23.4954942372204,-4.61762746478986e-07
-23.4951607802745,-4.61707574426511e-07
-23.4953298175117,-4.6173549617443e-07
-23.4926537842189,-4.61293142883809e-07
-23.4927756471298,-4.61313343854358e-07
-23.4955217959271,-4.6176729796224e-07
-23.4934459035171,-4.61424141758996e-07
-23.4952521878865,-4.61722692613592e-07
-23.4953381652573,-4.61736982956934e-07
-23.4933302931912,-4.61405002337703e-07
-23.4930130950978,-4.61352580430683e-07
-23.4950226532505,-4.61684779432357e-07
-23.4954934090822,-4.61762579445029e-07
-23.4923378586722,-4.61240965770642e-07
-23.4935715180794,-4.6144486395656e-07
-23.4939951356565,-4.61514930980149e-07
-23.4955409874086,-4.61770451214834e-07
-23.4953172931275,-4.61733480341548e-07
-23.4956599320501,-4.61790135185494e-07
-23.4953135403262,-4.61732868239389e-07
-23.495370714248,-4.61742306003352e-07
-23.4875863425934,-4.6045548689345e-07
-23.4953598628517,-4.6174050714471e-07
-23.4954546028622,-4.61756147371571e-07
-23.4953652917646,-4.61741424727221e-07
-23.4928123777058,-4.61319398094916e-07
-23.4934546697714,-4.61425550374003e-07
-23.4953122840938,-4.61732689612674e-07
-23.4952868255071,-4.61728457938187e-07
-23.4922998486911,-4.61234617401158e-07
-23.4931533135216,-4.61375740521687e-07
-23.4927777055182,-4.61313626359156e-07
-23.495226304395,-4.61718466980601e-07
-23.4950873380021,-4.61695448661236e-07
-23.4951048706393,-4.61698388491998e-07
-23.4950618787562,-4.61691241739118e-07
-23.4904384666472,-4.60926931188704e-07
-23.4937676415674,-4.61477281815568e-07
-23.4952413423341,-4.61720940311196e-07
-23.4954066135841,-4.61748252936232e-07
-23.49567870982,-4.61793229005617e-07
-23.4934208257442,-4.61419906110036e-07
-23.4933699118795,-4.61411522124019e-07
-23.4919651515554,-4.61179331429022e-07
-23.4950314176852,-4.61686245182284e-07
-23.4883667398337,-4.60584420986616e-07
-23.4950289131795,-4.61685810688795e-07
-23.4950894284739,-4.61695827819539e-07
-23.4926946581587,-4.6129986894411e-07
-23.4953573643279,-4.61740131467996e-07
-23.4955251282992,-4.61767855869911e-07
-23.4934479896447,-4.61424511383484e-07
-23.4955772891848,-4.61776419210542e-07
-23.4950418508472,-4.61687956758307e-07
-23.4940364223151,-4.61521697452714e-07
-23.4952417549039,-4.61721003843077e-07
-23.4954199684662,-4.61750487270092e-07
-23.4953686354109,-4.61742016551063e-07
-23.4953327217425,-4.61735995429392e-07
-23.4950259920375,-4.61685338379735e-07
-23.4950280789572,-4.61685697711379e-07
-23.4942638574357,-4.61559262649721e-07
-23.4919467901277,-4.6117626441138e-07
-23.4950493613433,-4.61689162855737e-07
-23.4933736644436,-4.61412139126894e-07
-23.4953139465037,-4.61732908038749e-07
-23.4899805964758,-4.60851193309746e-07
-23.4937167145965,-4.61468840441584e-07
-23.4952388302941,-4.617205111005e-07
-23.4952801554836,-4.61727314380544e-07
-23.4954070151652,-4.61748326551666e-07
-23.4931503889095,-4.61375229873873e-07
-23.4953556915837,-4.6173980587283e-07
-23.4923436814999,-4.61241896414153e-07
-23.4941883092603,-4.61546757829187e-07
-23.4931937671326,-4.61382349668068e-07
-23.4950827480331,-4.61694738872525e-07
-23.4952409257999,-4.61720864646714e-07
-23.4938857355781,-4.61496715061607e-07
-23.4953268938092,-4.61735084226645e-07
-23.4934713628064,-4.61428315840137e-07
-23.4954850649031,-4.61761211421414e-07
-23.4950693966816,-4.61692488127636e-07
-23.4931153526427,-4.61369460258444e-07
-23.4952738940508,-4.61726306760942e-07
-23.4953990916945,-4.61747017773796e-07
-23.4931170013025,-4.61369707453344e-07
-23.4950777427715,-4.61693915426636e-07
-23.4952150469555,-4.61716596262035e-07
-23.4936762811514,-4.61462208205616e-07
-23.4950489470987,-4.61689112997061e-07
-23.4950239053953,-4.61684979923932e-07
971.824864726657,-646.50057981507
-23.4932034172817,-4.61383695284283e-07
-23.4925181221992,-4.61270380179345e-07
-23.4953072645879,-4.61731441381634e-07
-23.4953402485801,-4.61736907532037e-07
-23.4918645954201,-4.61162382263607e-07
-23.4954387474825,-4.61753246093094e-07
-23.4929116900078,-4.61335444853167e-07
-23.4950318353546,-4.61685959202105e-07
-23.4952701402786,-4.61725336640057e-07
-23.4771503834387,-4.58729739613748e-07
-23.4833409742604,-4.59753212037318e-07
-23.4952242316576,-4.61717774965319e-07
-23.4952179731197,-4.61716696544703e-07
-23.4953477594814,-4.61738139683079e-07
-23.4950226532506,-4.61684427134335e-07
-23.4924705557158,-4.61262540603673e-07
-23.4930944620991,-4.61365652897286e-07
-23.4936124245346,-4.61451326353268e-07
-23.4952501070497,-4.61722023641038e-07
-23.4932146915363,-4.61385551251065e-07
-23.4923516369331,-4.61242901262313e-07
-23.4952868356296,-4.61728124033737e-07
-23.4960630741906,-4.61856396477531e-07
-23.4932664410839,-4.61394108910931e-07
-23.4928720333209,-4.6132889021494e-07
-23.4951152971916,-4.61699729751986e-07
-23.4952096265185,-4.61715325209853e-07
-23.4878946904233,-4.60506017591383e-07
-23.4935176695822,-4.61435589733024e-07
-23.4952559446063,-4.61722982166574e-07
-23.4919981392921,-4.61184477250075e-07
-23.4904351163483,-4.60926040899046e-07
-23.4933369423512,-4.6140571608159e-07
-23.4910415133738,-4.61026246528342e-07
-23.4933056588989,-4.61400570161611e-07
-23.4952880687125,-4.61728280983818e-07
-23.4944199502188,-4.61584731681907e-07
-23.4950552033251,-4.61689823368823e-07
-23.4938486306087,-4.6149030660386e-07
-23.4956265342449,-4.61784221030993e-07
-23.4954758869984,-4.61759350801644e-07
-23.4954996801198,-4.61763294402159e-07
-23.4953715548122,-4.61742127363828e-07
-23.4953623766415,-4.61740573892254e-07
-23.4954399899744,-4.61753404704238e-07
-23.4924409364537,-4.61257656172977e-07
-23.4934534177097,-4.61425004303834e-07
-23.495028079052,-4.61685358720597e-07
-23.4942822525389,-4.61562017156138e-07
-23.4953782282852,-4.61743196854348e-07
-23.4920102368391,-4.61186419778054e-07
-23.4903821557545,-4.60917306158064e-07
-23.4950510325566,-4.61689136800962e-07
-23.4923783188188,-4.61247255644907e-07
-23.4936003240257,-4.61449316152764e-07
-23.493550238567,-4.61441023023368e-07
-23.4950543720852,-4.6168967015704e-07
-23.492055286646,-4.61193880775893e-07
-23.4951119673211,-4.61699201604003e-07
-23.492523566649,-4.61271319011902e-07
-23.495056455251,-4.61690008684273e-07
-23.4950581278473,-4.61690301754638e-07
-23.4950464420884,-4.61688336652408e-07
-23.4950239053959,-4.61684640155726e-07
-23.4929876376781,-4.61347980397568e-07
-23.4952855714968,-4.61727867133654e-07
-23.4950518643899,-4.61689264877617e-07
-23.4851981631666,-4.60060183092276e-07
-23.4951457662499,-4.61704789061134e-07
-23.4941561981071,-4.61541138847267e-07
-23.4950481110448,-4.61688663060301e-07
971.824864726657,-646.50057981507
-23.4946687313705,-4.61625569332841e-07
-23.4920010440182,-4.61184565248191e-07
-23.4953085365155,-4.61731370365388e-07
-23.4928002620471,-4.61316687417207e-07
-23.4934534177098,-4.61424654737483e-07
-23.4951123795999,-4.61698905778525e-07
-23.4950556241544,-4.61689522847522e-07
-23.4925590495031,-4.61276832660818e-07
-23.4956307056699,-4.61784598713788e-07
-23.4954045221329,-4.61747194690358e-07
-23.4921145798927,-4.61203358059062e-07
-23.4951077899097,-4.6169815857618e-07
-23.4951169722387,-4.61699671178968e-07
-23.4954057731471,-4.61747436991767e-07
-23.4955163616435,-4.61765684271789e-07
-23.4930907116805,-4.61364672631951e-07
-23.4933498805482,-4.61407502150864e-07
-23.495511359075,-4.61764880091439e-07
-23.4836031184752,-4.59796250932588e-07
-23.4950710657791,-4.61692070852322e-07
-23.4954500099436,-4.61754711548971e-07
-23.4952446839184,-4.6172077418209e-07
-23.4878492075945,-4.60498137288467e-07
-23.4951678846759,-4.61708078723747e-07
-23.493506422496,-4.61433395465699e-07
-23.493615348934,-4.61451430484553e-07
-23.4950660576757,-4.61691257869241e-07
-23.4952822352732,-4.61726992159636e-07
-23.495374887881,-4.61742301381831e-07
-23.4935577547733,-4.61441908694205e-07
-23.4953047782232,-4.61730732649757e-07
-23.4930661205944,-4.61360650394388e-07
-23.4952167105911,-4.61716125066974e-07
971.824864726657,-646.50057981507
-23.4950239053945,-4.61683946134835e-07
-23.4950305834895,-4.61685026699259e-07
-23.4950585434561,-4.61689672685635e-07
-23.4950330864288,-4.61685451376709e-07
-23.4939312569792,-4.61503271389995e-07
-23.4951929264249,-4.61711845307851e-07
-23.4936053305485,-4.61449423979316e-07
-23.4950305833176,-4.61685024474682e-07
-23.4952404970964,-4.61719716309483e-07
-23.493259343487,-4.61392219523202e-07
-23.4941320021852,-4.61536471034e-07
-23.4950226532507,-4.61683722999312e-07
-23.4950293312123,-4.61684850905084e-07
-23.492877038738,-4.61329016284325e-07
-23.4923111518506,-4.6123552814471e-07
-23.4952534494525,-4.61721895284142e-07
-23.4833376377515,-4.59751942945135e-07
-23.4928169496603,-4.61319087379869e-07
-23.4950239054071,-4.61683945116624e-07
